qubits,gate,gate_error,error_date,gate_length,length_date,name
[0],id,0.00012951554552053995,2023-12-22T11:45+08:00,157.06736140158398,2023-12-22T11:45+08:00,id0
[1],id,0.0001947678665167608,2023-12-22T11:45+08:00,129.8551584859383,2023-12-22T11:45+08:00,id1
[2],id,9.576371441598764e-05,2023-12-22T11:45+08:00,146.94428956477446,2023-12-22T11:45+08:00,id2
[3],id,0.00017743843735214937,2023-12-22T11:45+08:00,154.4277603503823,2023-12-22T11:45+08:00,id3
[4],id,2.1447924703590412e-05,2023-12-22T11:45+08:00,159.26113124397023,2023-12-22T11:45+08:00,id4
[5],id,1.7745787030444573e-05,2023-12-22T11:45+08:00,138.54078462467916,2023-12-22T11:45+08:00,id5
[6],id,7.012575326310293e-05,2023-12-22T11:45+08:00,148.33426899592817,2023-12-22T11:45+08:00,id6
[7],id,3.05764183683065e-05,2023-12-22T11:45+08:00,172.05467932075092,2023-12-22T11:45+08:00,id7
[8],id,5.79363758454062e-05,2023-12-22T11:45+08:00,142.4452452247084,2023-12-22T11:45+08:00,id8
[9],id,0.00014561001498792207,2023-12-22T11:45+08:00,143.58470307230226,2023-12-22T11:45+08:00,id9
[10],id,4.97560447354565e-05,2023-12-22T11:45+08:00,149.47140230234248,2023-12-22T11:45+08:00,id10
[11],id,7.047497282995456e-05,2023-12-22T11:45+08:00,147.85991700497115,2023-12-22T11:45+08:00,id11
[0],rx,4.359548253769618e-05,2023-12-22T11:45+08:00,151.81737085034678,2023-12-22T11:45+08:00,rx0
[1],rx,0.00022699155318693564,2023-12-22T11:45+08:00,136.2929681642965,2023-12-22T11:45+08:00,rx1
[2],rx,3.7482818622626885e-05,2023-12-22T11:45+08:00,142.8814814877547,2023-12-22T11:45+08:00,rx2
[3],rx,6.0651764244673946e-05,2023-12-22T11:45+08:00,145.92658924322635,2023-12-22T11:45+08:00,rx3
[4],rx,4.0153850948959334e-05,2023-12-22T11:45+08:00,162.14813312733673,2023-12-22T11:45+08:00,rx4
[5],rx,0.0002642098875604092,2023-12-22T11:45+08:00,149.8991004447766,2023-12-22T11:45+08:00,rx5
[6],rx,5.371362988225951e-05,2023-12-22T11:45+08:00,153.04275921314593,2023-12-22T11:45+08:00,rx6
[7],rx,3.665809032684756e-05,2023-12-22T11:45+08:00,133.54927531138486,2023-12-22T11:45+08:00,rx7
[8],rx,2.483180137546632e-05,2023-12-22T11:45+08:00,155.48186650016376,2023-12-22T11:45+08:00,rx8
[9],rx,7.948343149777897e-05,2023-12-22T11:45+08:00,150.34556308938377,2023-12-22T11:45+08:00,rx9
[10],rx,7.771508703343922e-06,2023-12-22T11:45+08:00,156.68960850562934,2023-12-22T11:45+08:00,rx10
[11],rx,1.9124830225627614e-05,2023-12-22T11:45+08:00,142.1566429998719,2023-12-22T11:45+08:00,rx11
[0],ry,0.0002488214572049038,2023-12-22T11:45+08:00,148.38270436434578,2023-12-22T11:45+08:00,ry0
[1],ry,9.751804619907191e-06,2023-12-22T11:45+08:00,150.02898086971632,2023-12-22T11:45+08:00,ry1
[2],ry,8.411953493536506e-05,2023-12-22T11:45+08:00,162.55737357821505,2023-12-22T11:45+08:00,ry2
[3],ry,0.00014640644262374467,2023-12-22T11:45+08:00,152.471586366307,2023-12-22T11:45+08:00,ry3
[4],ry,8.565630272960655e-05,2023-12-22T11:45+08:00,163.9665240519612,2023-12-22T11:45+08:00,ry4
[5],ry,8.87181583766972e-05,2023-12-22T11:45+08:00,157.01040302082652,2023-12-22T11:45+08:00,ry5
[6],ry,5.1755869068295215e-05,2023-12-22T11:45+08:00,160.61028838392951,2023-12-22T11:45+08:00,ry6
[7],ry,1.0211621855154428e-05,2023-12-22T11:45+08:00,155.54849852886525,2023-12-22T11:45+08:00,ry7
[8],ry,0.00011716826091745419,2023-12-22T11:45+08:00,145.496106054008,2023-12-22T11:45+08:00,ry8
[9],ry,9.343612786795536e-06,2023-12-22T11:45+08:00,136.11330887441542,2023-12-22T11:45+08:00,ry9
[10],ry,4.298933308268658e-05,2023-12-22T11:45+08:00,151.47842320047167,2023-12-22T11:45+08:00,ry10
[11],ry,0.00010814977025648252,2023-12-22T11:45+08:00,163.04053651585636,2023-12-22T11:45+08:00,ry11
"[0,1]",cz,0.0008120268173926031,2023-12-22T11:45+08:00,153.51908724006313,2023-12-22T11:45+08:00,cz0_1
"[0,2]",cz,0.0001655469278770514,2023-12-22T11:45+08:00,145.3346893967188,2023-12-22T11:45+08:00,cz0_2
"[0,3]",cz,0.001010553125956976,2023-12-22T11:45+08:00,164.7067688854923,2023-12-22T11:45+08:00,cz0_3
"[0,4]",cz,0.0002724908196755652,2023-12-22T11:45+08:00,122.79333828444854,2023-12-22T11:45+08:00,cz0_4
"[0,5]",cz,0.00011252394390222572,2023-12-22T11:45+08:00,151.63020201636004,2023-12-22T11:45+08:00,cz0_5
"[0,6]",cz,0.00045008992566410134,2023-12-22T11:45+08:00,133.2501337573709,2023-12-22T11:45+08:00,cz0_6
"[0,7]",cz,0.0008561039737857595,2023-12-22T11:45+08:00,154.9212083244287,2023-12-22T11:45+08:00,cz0_7
"[0,8]",cz,0.0008811788545578424,2023-12-22T11:45+08:00,158.67152533562668,2023-12-22T11:45+08:00,cz0_8
"[0,9]",cz,0.00014189162988072172,2023-12-22T11:45+08:00,136.19189802641125,2023-12-22T11:45+08:00,cz0_9
"[0,10]",cz,0.0004896808723259895,2023-12-22T11:45+08:00,163.61917733503242,2023-12-22T11:45+08:00,cz0_10
"[0,11]",cz,8.805580330093889e-05,2023-12-22T11:45+08:00,149.0616945256909,2023-12-22T11:45+08:00,cz0_11
"[1,0]",cz,0.00025684957302168053,2023-12-22T11:45+08:00,142.8709074953347,2023-12-22T11:45+08:00,cz1_0
"[1,2]",cz,0.00011068382638083461,2023-12-22T11:45+08:00,134.06796482761854,2023-12-22T11:45+08:00,cz1_2
"[1,3]",cz,2.7679130914917955e-05,2023-12-22T11:45+08:00,162.28128380382702,2023-12-22T11:45+08:00,cz1_3
"[1,4]",cz,0.00041680398659860396,2023-12-22T11:45+08:00,147.75232187838625,2023-12-22T11:45+08:00,cz1_4
"[1,5]",cz,0.00011595996381382616,2023-12-22T11:45+08:00,126.1043504369481,2023-12-22T11:45+08:00,cz1_5
"[1,6]",cz,0.0001053234945406598,2023-12-22T11:45+08:00,178.67038276078873,2023-12-22T11:45+08:00,cz1_6
"[1,7]",cz,0.00019716385195443537,2023-12-22T11:45+08:00,133.643898026195,2023-12-22T11:45+08:00,cz1_7
"[1,8]",cz,0.0007384732102694631,2023-12-22T11:45+08:00,156.98030246307312,2023-12-22T11:45+08:00,cz1_8
"[1,9]",cz,0.0002039270296911011,2023-12-22T11:45+08:00,148.65528914877635,2023-12-22T11:45+08:00,cz1_9
"[1,10]",cz,0.0003099275959501038,2023-12-22T11:45+08:00,153.03254385341597,2023-12-22T11:45+08:00,cz1_10
"[1,11]",cz,0.0003741804047742965,2023-12-22T11:45+08:00,153.5293362136813,2023-12-22T11:45+08:00,cz1_11
"[2,0]",cz,0.0006349860468732139,2023-12-22T11:45+08:00,151.04086482908244,2023-12-22T11:45+08:00,cz2_0
"[2,1]",cz,5.1334810759702044e-05,2023-12-22T11:45+08:00,148.3326626891326,2023-12-22T11:45+08:00,cz2_1
"[2,3]",cz,0.00026133727907159856,2023-12-22T11:45+08:00,148.04929879323035,2023-12-22T11:45+08:00,cz2_3
"[2,4]",cz,0.0006436950191301855,2023-12-22T11:45+08:00,144.20191642175823,2023-12-22T11:45+08:00,cz2_4
"[2,5]",cz,0.0007650623596002366,2023-12-22T11:45+08:00,139.23401495243158,2023-12-22T11:45+08:00,cz2_5
"[2,6]",cz,0.0001733800937464602,2023-12-22T11:45+08:00,138.72702056036118,2023-12-22T11:45+08:00,cz2_6
"[2,7]",cz,0.00051974513014607,2023-12-22T11:45+08:00,141.13747154416635,2023-12-22T11:45+08:00,cz2_7
"[2,8]",cz,2.4177836438801352e-05,2023-12-22T11:45+08:00,158.20409484202895,2023-12-22T11:45+08:00,cz2_8
"[2,9]",cz,0.0001374338324287174,2023-12-22T11:45+08:00,125.97808218886637,2023-12-22T11:45+08:00,cz2_9
"[2,10]",cz,0.0005699871971635746,2023-12-22T11:45+08:00,134.7335381718588,2023-12-22T11:45+08:00,cz2_10
"[2,11]",cz,0.000500718107434613,2023-12-22T11:45+08:00,147.77501760023893,2023-12-22T11:45+08:00,cz2_11
"[3,0]",cz,0.000650817018623939,2023-12-22T11:45+08:00,160.93272080815962,2023-12-22T11:45+08:00,cz3_0
"[3,1]",cz,0.00018599721640612533,2023-12-22T11:45+08:00,161.9826131461578,2023-12-22T11:45+08:00,cz3_1
"[3,2]",cz,2.7088567655996033e-05,2023-12-22T11:45+08:00,146.97216901785754,2023-12-22T11:45+08:00,cz3_2
"[3,4]",cz,0.0003309704016379258,2023-12-22T11:45+08:00,139.17571736538213,2023-12-22T11:45+08:00,cz3_4
"[3,5]",cz,0.0009120429457134992,2023-12-22T11:45+08:00,128.15276971214317,2023-12-22T11:45+08:00,cz3_5
"[3,6]",cz,0.0004737522049424101,2023-12-22T11:45+08:00,150.1883463982455,2023-12-22T11:45+08:00,cz3_6
"[3,7]",cz,0.00025998723443715214,2023-12-22T11:45+08:00,155.53451255210473,2023-12-22T11:45+08:00,cz3_7
"[3,8]",cz,0.000385273760123032,2023-12-22T11:45+08:00,169.79637175823643,2023-12-22T11:45+08:00,cz3_8
"[3,9]",cz,0.00027064639600626287,2023-12-22T11:45+08:00,145.97171786625063,2023-12-22T11:45+08:00,cz3_9
"[3,10]",cz,0.0006669632343924178,2023-12-22T11:45+08:00,172.8430863242099,2023-12-22T11:45+08:00,cz3_10
"[3,11]",cz,0.00019168717199887606,2023-12-22T11:45+08:00,147.3510633431194,2023-12-22T11:45+08:00,cz3_11
"[4,0]",cz,0.00024039032259912614,2023-12-22T11:45+08:00,138.6096509537867,2023-12-22T11:45+08:00,cz4_0
"[4,1]",cz,0.00020949945856707332,2023-12-22T11:45+08:00,149.68853450116933,2023-12-22T11:45+08:00,cz4_1
"[4,2]",cz,0.0005049806415209825,2023-12-22T11:45+08:00,140.63502714456524,2023-12-22T11:45+08:00,cz4_2
"[4,3]",cz,3.6893158352845946e-05,2023-12-22T11:45+08:00,157.38855782089345,2023-12-22T11:45+08:00,cz4_3
"[4,5]",cz,6.301797099471125e-05,2023-12-22T11:45+08:00,150.9703980823336,2023-12-22T11:45+08:00,cz4_5
"[4,6]",cz,0.00018920506026085977,2023-12-22T11:45+08:00,147.5238415249504,2023-12-22T11:45+08:00,cz4_6
"[4,7]",cz,0.000557428128728898,2023-12-22T11:45+08:00,151.05631228716476,2023-12-22T11:45+08:00,cz4_7
"[4,8]",cz,0.0005010807671924817,2023-12-22T11:45+08:00,155.0268564548644,2023-12-22T11:45+08:00,cz4_8
"[4,9]",cz,0.0005383006821748528,2023-12-22T11:45+08:00,147.92452244866632,2023-12-22T11:45+08:00,cz4_9
"[4,10]",cz,9.776315133652742e-05,2023-12-22T11:45+08:00,152.30246246087813,2023-12-22T11:45+08:00,cz4_10
"[4,11]",cz,0.00027581385768943507,2023-12-22T11:45+08:00,133.77012612227023,2023-12-22T11:45+08:00,cz4_11
"[5,0]",cz,0.00011949960862875124,2023-12-22T11:45+08:00,154.28905641928955,2023-12-22T11:45+08:00,cz5_0
"[5,1]",cz,0.000497598256760601,2023-12-22T11:45+08:00,141.38716456340958,2023-12-22T11:45+08:00,cz5_1
"[5,2]",cz,0.00047372587742746357,2023-12-22T11:45+08:00,152.04581230474838,2023-12-22T11:45+08:00,cz5_2
"[5,3]",cz,0.00035252101372356586,2023-12-22T11:45+08:00,141.42497987290758,2023-12-22T11:45+08:00,cz5_3
"[5,4]",cz,0.00010490605656212197,2023-12-22T11:45+08:00,146.60382279888586,2023-12-22T11:45+08:00,cz5_4
"[5,6]",cz,0.00047275345636442603,2023-12-22T11:45+08:00,165.24153330570294,2023-12-22T11:45+08:00,cz5_6
"[5,7]",cz,0.00028667115190996156,2023-12-22T11:45+08:00,160.02648043946036,2023-12-22T11:45+08:00,cz5_7
"[5,8]",cz,9.983802816405213e-05,2023-12-22T11:45+08:00,156.02296319428206,2023-12-22T11:45+08:00,cz5_8
"[5,9]",cz,0.00043597017219835116,2023-12-22T11:45+08:00,158.36343206601526,2023-12-22T11:45+08:00,cz5_9
"[5,10]",cz,3.353716222883872e-05,2023-12-22T11:45+08:00,155.6049962341249,2023-12-22T11:45+08:00,cz5_10
"[5,11]",cz,0.0007807450114911277,2023-12-22T11:45+08:00,136.8726446695881,2023-12-22T11:45+08:00,cz5_11
"[6,0]",cz,2.2656688497339007e-05,2023-12-22T11:45+08:00,140.422210949351,2023-12-22T11:45+08:00,cz6_0
"[6,1]",cz,0.0003181777351918074,2023-12-22T11:45+08:00,148.84676037583122,2023-12-22T11:45+08:00,cz6_1
"[6,2]",cz,0.00013543333173781513,2023-12-22T11:45+08:00,147.6330326071665,2023-12-22T11:45+08:00,cz6_2
"[6,3]",cz,1.8456398799458427e-05,2023-12-22T11:45+08:00,146.36235376714856,2023-12-22T11:45+08:00,cz6_3
"[6,4]",cz,0.0007190260283784086,2023-12-22T11:45+08:00,154.43032176527575,2023-12-22T11:45+08:00,cz6_4
"[6,5]",cz,0.0011199982409679401,2023-12-22T11:45+08:00,155.09182638239756,2023-12-22T11:45+08:00,cz6_5
"[6,7]",cz,0.0005194604357876187,2023-12-22T11:45+08:00,172.80687998995737,2023-12-22T11:45+08:00,cz6_7
"[6,8]",cz,0.0009145401001337823,2023-12-22T11:45+08:00,161.04192990719295,2023-12-22T11:45+08:00,cz6_8
"[6,9]",cz,0.00046999266392727527,2023-12-22T11:45+08:00,132.77754460489285,2023-12-22T11:45+08:00,cz6_9
"[6,10]",cz,0.0007100329645820637,2023-12-22T11:45+08:00,151.71281648964762,2023-12-22T11:45+08:00,cz6_10
"[6,11]",cz,0.0006988250156403779,2023-12-22T11:45+08:00,147.4891626746445,2023-12-22T11:45+08:00,cz6_11
"[7,0]",cz,0.0005259587916951561,2023-12-22T11:45+08:00,161.44388383442984,2023-12-22T11:45+08:00,cz7_0
"[7,1]",cz,0.0006290220005358813,2023-12-22T11:45+08:00,141.77687144511376,2023-12-22T11:45+08:00,cz7_1
"[7,2]",cz,0.00030919879831996905,2023-12-22T11:45+08:00,141.65755816337213,2023-12-22T11:45+08:00,cz7_2
"[7,3]",cz,1.5790101262650618e-05,2023-12-22T11:45+08:00,161.94926973424813,2023-12-22T11:45+08:00,cz7_3
"[7,4]",cz,0.0007522881203534257,2023-12-22T11:45+08:00,152.4389906880791,2023-12-22T11:45+08:00,cz7_4
"[7,5]",cz,0.0003841297223298944,2023-12-22T11:45+08:00,155.99510848015848,2023-12-22T11:45+08:00,cz7_5
"[7,6]",cz,0.0004535503107465504,2023-12-22T11:45+08:00,142.24140982745365,2023-12-22T11:45+08:00,cz7_6
"[7,8]",cz,0.0001492473241019546,2023-12-22T11:45+08:00,141.13820057828633,2023-12-22T11:45+08:00,cz7_8
"[7,9]",cz,4.113991667005771e-05,2023-12-22T11:45+08:00,154.9612582572436,2023-12-22T11:45+08:00,cz7_9
"[7,10]",cz,0.0004024377091327557,2023-12-22T11:45+08:00,155.44393784210055,2023-12-22T11:45+08:00,cz7_10
"[7,11]",cz,0.0001213920237706709,2023-12-22T11:45+08:00,133.32950966953442,2023-12-22T11:45+08:00,cz7_11
"[8,0]",cz,0.0007210581767178367,2023-12-22T11:45+08:00,169.6333920613206,2023-12-22T11:45+08:00,cz8_0
"[8,1]",cz,0.00014631055595521508,2023-12-22T11:45+08:00,155.5940785712523,2023-12-22T11:45+08:00,cz8_1
"[8,2]",cz,0.00031496669872620067,2023-12-22T11:45+08:00,135.19612590019324,2023-12-22T11:45+08:00,cz8_2
"[8,3]",cz,0.0005239479987580617,2023-12-22T11:45+08:00,154.14288564808413,2023-12-22T11:45+08:00,cz8_3
"[8,4]",cz,0.0004963287169104766,2023-12-22T11:45+08:00,144.42192084330088,2023-12-22T11:45+08:00,cz8_4
"[8,5]",cz,0.00036584629917354083,2023-12-22T11:45+08:00,169.69526391918876,2023-12-22T11:45+08:00,cz8_5
"[8,6]",cz,6.588893723930181e-05,2023-12-22T11:45+08:00,141.95442425422692,2023-12-22T11:45+08:00,cz8_6
"[8,7]",cz,0.0009506602456227069,2023-12-22T11:45+08:00,164.42829823527987,2023-12-22T11:45+08:00,cz8_7
"[8,9]",cz,0.00031877230531889407,2023-12-22T11:45+08:00,166.30392574449996,2023-12-22T11:45+08:00,cz8_9
"[8,10]",cz,0.0009678301107588698,2023-12-22T11:45+08:00,151.7156694334588,2023-12-22T11:45+08:00,cz8_10
"[8,11]",cz,0.00019340116290030368,2023-12-22T11:45+08:00,141.43483049994467,2023-12-22T11:45+08:00,cz8_11
"[9,0]",cz,3.1888342609911595e-05,2023-12-22T11:45+08:00,147.01961662621756,2023-12-22T11:45+08:00,cz9_0
"[9,1]",cz,4.879846387660821e-05,2023-12-22T11:45+08:00,154.2531656132285,2023-12-22T11:45+08:00,cz9_1
"[9,2]",cz,0.00037806736383051384,2023-12-22T11:45+08:00,134.49607859214288,2023-12-22T11:45+08:00,cz9_2
"[9,3]",cz,0.00014579490798076068,2023-12-22T11:45+08:00,152.57274802657918,2023-12-22T11:45+08:00,cz9_3
"[9,4]",cz,0.00027400525525005044,2023-12-22T11:45+08:00,157.2829179787307,2023-12-22T11:45+08:00,cz9_4
"[9,5]",cz,0.00011527385939688955,2023-12-22T11:45+08:00,140.78443078276018,2023-12-22T11:45+08:00,cz9_5
"[9,6]",cz,0.0005868095202760858,2023-12-22T11:45+08:00,162.13539267044777,2023-12-22T11:45+08:00,cz9_6
"[9,7]",cz,0.00038114514962770513,2023-12-22T11:45+08:00,150.3878276903061,2023-12-22T11:45+08:00,cz9_7
"[9,8]",cz,8.153272365624494e-05,2023-12-22T11:45+08:00,159.70273436463822,2023-12-22T11:45+08:00,cz9_8
"[9,10]",cz,0.0002738007980384728,2023-12-22T11:45+08:00,148.57250387022108,2023-12-22T11:45+08:00,cz9_10
"[9,11]",cz,0.00016277691785204535,2023-12-22T11:45+08:00,147.38920053214875,2023-12-22T11:45+08:00,cz9_11
"[10,0]",cz,2.8421558689236555e-05,2023-12-22T11:45+08:00,158.4303419235986,2023-12-22T11:45+08:00,cz10_0
"[10,1]",cz,0.00018899804219208536,2023-12-22T11:45+08:00,134.31212488489257,2023-12-22T11:45+08:00,cz10_1
"[10,2]",cz,1.095720963126182e-05,2023-12-22T11:45+08:00,149.45185408713024,2023-12-22T11:45+08:00,cz10_2
"[10,3]",cz,8.584046999921482e-05,2023-12-22T11:45+08:00,149.78256658905508,2023-12-22T11:45+08:00,cz10_3
"[10,4]",cz,0.0004032534762654064,2023-12-22T11:45+08:00,137.96212475441777,2023-12-22T11:45+08:00,cz10_4
"[10,5]",cz,5.2525540607165156e-05,2023-12-22T11:45+08:00,159.34535971585314,2023-12-22T11:45+08:00,cz10_5
"[10,6]",cz,9.881295736254791e-05,2023-12-22T11:45+08:00,160.9251707815475,2023-12-22T11:45+08:00,cz10_6
"[10,7]",cz,0.0006442064200355902,2023-12-22T11:45+08:00,138.11237193889326,2023-12-22T11:45+08:00,cz10_7
"[10,8]",cz,0.0007963543460130236,2023-12-22T11:45+08:00,145.06984841502702,2023-12-22T11:45+08:00,cz10_8
"[10,9]",cz,0.00015085711901702715,2023-12-22T11:45+08:00,153.94051916319447,2023-12-22T11:45+08:00,cz10_9
"[10,11]",cz,0.0009366618334048902,2023-12-22T11:45+08:00,158.6841657762204,2023-12-22T11:45+08:00,cz10_11
"[11,0]",cz,0.00010116594057285705,2023-12-22T11:45+08:00,152.19869097822433,2023-12-22T11:45+08:00,cz11_0
"[11,1]",cz,0.0005977919669376728,2023-12-22T11:45+08:00,168.68916010608643,2023-12-22T11:45+08:00,cz11_1
"[11,2]",cz,6.0579254564586056e-05,2023-12-22T11:45+08:00,161.2246356624051,2023-12-22T11:45+08:00,cz11_2
"[11,3]",cz,0.0009155705193937939,2023-12-22T11:45+08:00,156.10863824762822,2023-12-22T11:45+08:00,cz11_3
"[11,4]",cz,0.0007648715213666032,2023-12-22T11:45+08:00,157.0542548181884,2023-12-22T11:45+08:00,cz11_4
"[11,5]",cz,0.0007912005691298498,2023-12-22T11:45+08:00,152.58858754912987,2023-12-22T11:45+08:00,cz11_5
"[11,6]",cz,6.900850249457393e-05,2023-12-22T11:45+08:00,145.98644043673406,2023-12-22T11:45+08:00,cz11_6
"[11,7]",cz,0.0003723177137563414,2023-12-22T11:45+08:00,160.3375951260521,2023-12-22T11:45+08:00,cz11_7
"[11,8]",cz,0.0008635444825899044,2023-12-22T11:45+08:00,158.23479329513714,2023-12-22T11:45+08:00,cz11_8
"[11,9]",cz,0.00019407416942757941,2023-12-22T11:45+08:00,142.20732520449866,2023-12-22T11:45+08:00,cz11_9
"[11,10]",cz,0.00011818349015305099,2023-12-22T11:45+08:00,139.20509002778704,2023-12-22T11:45+08:00,cz11_10
